journal,esi_field,p_value,significance,recommended_required,p_use,p_reporting,stat_sig_use,stat_sig_alpha
Journal of Allergy and Clinical Immunology-In Practice,IMMUNOLOGY,"• Every P value should be reported using two digits after the decimal point. If each of the first two digits after the decimal point is zero, then a third digit can be used. If each of the first three digits after the decimal point is zero, then simply report P < .001.
• If the P value is close to the level to be used for claiming a statistical significance or if each of the first two digits after the decimal point is zero, then a third digit can be used. For example, if the significance level is 0.05, then P = .046 or P = .054 can be reported. Nonsignificant results (e.g., where the P value is > 0.05) should be accompanied by P values; it should not simply be stated that they are nonsignificant (NS).
• P values alone are not sufficient to report the results of statistical tests. JACI: In Practice’s readers need to see the magnitude of the effects via point estimates and 95% confidence intervals for the group comparisons.","• If the P value is close to the level to be used for claiming a statistical significance or if each of the first two digits after the decimal point is zero, then a third digit can be used. For example, if the significance level is 0.05, then P = .046 or P = .054 can be reported. Nonsignificant results (e.g., where the P value is > 0.05) should be accompanied by P values; it should not simply be stated that they are nonsignificant (NS).",NA,NA,NA,NA,NA
EMBO JOURNAL,MOLECULAR BIOLOGY & GENETICS,"The description of all reported data that includes statistical testing must state the name of the statistical test used to generate error bars and P values, the number (n) of independent experiments underlying each data point (not replicate measures of one sample), and the actual P value for each test (not merely 'significant' or 'P < 0.05'). Discussion of statistical methodology can be reported in the materials and methods section, but figure legends should contain a basic description of n, P and the test applied.","Since for complex biological experiments the number of independent repeats of a measurement often has to be limited for practical reasons, statistical measures with a very small n are commonplace. However, statistical measures applied to too small a sample size are not significant and they can suggest a false level of significance. We recommend that the actual individual data from each experiment should be plotted if n < 5, alongside an error bar. In cases where n is small, a justification for the use of the statistical test employed has to be provided.",NA,NA,NA,NA,NA
Journal of the Academy of Nutrition and Dietetics,AGRICULTURAL SCIENCES,"Use superscript letters to indicate footnotes (eg, a, b, c); however, use the standard * for P<0.05, ** for P<0.01, and *** for P<0.001. The asterisks indicating P values are only needed if the P values are not provided in the table. @@@ Use superscript letters to indicate footnotes (eg, a, b, c); however, use the standard * for P<0.05, ** for P<0.01, and *** for P<0.001. The asterisks indicating P values are only needed if the P values are not provided in the figure. @@@ Abstracts should be written in complete sentences and for a general journal readership, include P values, if appropriate, and be understandable without reference to the main text.","Only basic numbers should be included, but the author should indicate whether results were statistically significant or insignificant.",NA,NA,NA,NA,NA
PLOS BIOLOGY,BIOLOGY & BIOCHEMISTRY,NA,NA,NA,NA,NA,NA,NA
NUCLEIC ACIDS RESEARCH,BIOLOGY & BIOCHEMISTRY,"If p-values are presented, one-sided or two-sided should be specified. If one-sided, justification should be provided. Confidence intervals should also accompany the parameter for which statistical significance is being tested.","If p-values are presented, one-sided or two-sided should be specified. If one-sided, justification should be provided. Confidence intervals should also accompany the parameter for which statistical significance is being tested.",NA,NA,NA,NA,NA
Cancer Discovery,CLINICAL MEDICINE,NA,NA,NA,NA,NA,NA,NA
BMJ-British Medical Journal,CLINICAL MEDICINE,"Provide specifics about the evidence you discuss. For
example, for key statements, please say: “A large, well
conducted, randomised controlled trial showed INSERT
number [CI] and or p value” ... P values should always be accompanied by supporting data","main results with    (for    quantitative    studies)      95%      confidence      intervals      and,      where      appropriate,   the   exact   level   of   statistical   significance... Please do not use the term ‘negative’ to describe studies that have not found statistically significant differences, perhaps because  they  were  too  small.  There  will  always  be  some  uncertainty, and we hope you will be as explicit as possible in  reporting  what  you  have  found  in  your  study.  Using  wording such as “our results are compatible with a decrease of  this  much  or  an  increase  of  this  much”  or  ‘this  study  found  no  effect’  is  more  accurate  and  helpful  to  readers  than  “there  was  no  effect/no  difference.”",NA,NA,NA,NA,NA
JAMA-JOURNAL OF THE AMERICAN MEDICAL ASSOCIATION,CLINICAL MEDICINE,"Avoid solely reporting the results of statistical hypothesis testing, such as P values, which fail to convey important quantitative information. For most studies, P values should follow the reporting of comparisons of absolute numbers or rates and measures of uncertainty (eg, 0.8%, 95% CI −0.2% to 1.8%; P = .13). P values should never be presented alone without the data that are being compared. If P values are reported, follow standard conventions for decimal places: for P values less than .001, report as ""P<.001""; for P values between .001 and .01, report the value to the nearest thousandth; for P values greater than or equal to .01, report the value to the nearest hundredth; and for P values greater than .99, report as ""P>.99."" For studies with exponentially small P values (eg, genetic association studies), P values may be reported with exponents (eg, P = 1×10−5). In general, there is no need to present the values of test statistics (eg, F statistics or χ² results) and degrees of freedom when reporting results.","Define statistical terms, abbreviations, and symbols, if included. Avoid nontechnical uses of technical terms in statistics, such as correlation, normal, predictor, random, sample, significant, trend. Do not use inappropriate hedge terms such as marginal significance or trend toward significance for results that are not statistically significant...State any a priori levels of significance and whether hypothesis tests were 1- or 2-sided...Report basic numbers only but state if results are statistically significant or not significant;",NA,NA,NA,NA,NA
LANCET ONCOLOGY,CLINICAL MEDICINE,"p values should be given to two significant figures, unless p<0.0001",NA,NA,NA,NA,NA,NA
LANCET INFECTIOUS DISEASES,IMMUNOLOGY,"p values should be given to two significant figures, unless p<0.0001",NA,NA,NA,NA,NA,NA
EMERGING INFECTIOUS DISEASES,IMMUNOLOGY,"It is insufficient to only report p values as evidence of statistical significance. Authors must also report some measure of dispersion (e.g., standard deviations, confidence intervals).","It is insufficient to only report p values as evidence of statistical significance. Authors must also report some measure of dispersion (e.g., standard deviations, confidence intervals)...For statistical models, a table of results should provide the results of all the variables used in the model, the statistical significance of each variable, and a measure of goodness-of-fit of the entire model.",NA,NA,NA,NA,NA
Lancet HIV,IMMUNOLOGY,"p values should be given to two significant figures, unless p<0.0001",NA,NA,NA,NA,NA,NA
PLoS One,Multidisciplinary,"P-values. Report exact p-values for all values greater than or equal to 0.001. P-values less than 0.001 may be expressed as p < 0.001, or as exponentials in studies of genetic associations...Regression analyses. Include the full results of any regression analysis performed as a supplementary file. Include all estimated regression coefficients, their standard error, p-values, and confidence intervals, as well as the measures of goodness of fit.",Define the threshold for significance (alpha),NA,NA,NA,NA,NA
Science Advances,Multidisciplinary,"Results of each statistical test should be reported in full with the value of the test statistic and P value, and not simply reported as significant or nonsignificant; more than two significant digits on Pvalues are usually not needed except in situations of extreme multiple testing, such as in genetic association studies where stringent corrections for multiple testing might be used.","Results of each statistical test should be reported in full with the value of the test statistic and P value, and not simply reported as significant or nonsignificant
...
The testing level (alpha) and whether one-sided or two-sided testing was used should be reported for each statistical test; typically two-sided testing is appropriate, but if one-sided testing is used, its use should be justified.",NA,NA,NA,NA,NA
Scientific Reports,Multidisciplinary,"Every article that contains statistical testing should state...the actual P value for each test (not merely ""significant"" or ""P < 0.05"")...It should be clear what statistical test was used to generate every P value. Use of the word ""significant"" should always be accompanied by a P value; otherwise, use ""substantial,"" ""considerable,"" etc.","Every article that contains statistical testing should state...the alpha level for all tests...the actual P value for each test (not merely ""significant"" or ""P < 0.05"")... It should be clear what statistical test was used to generate every P value. Use of the word ""significant"" should always be accompanied by a P value; otherwise, use ""substantial,"" ""considerable,"" etc.",NA,NA,NA,NA,NA
JAMA Neurology,NEUROSCIENCE & BEHAVIOR,"Avoid solely reporting the results of statistical hypothesis testing, such as P values, which fail to convey important quantitative information. For most studies, P values should follow the reporting of comparisons of absolute numbers or rates and measures of uncertainty (eg, 0.8%, 95% CI −0.2% to 1.8%; P = .13). P values should never be presented alone without the data that are being compared.
...
For most studies, P values should follow the reporting of comparisons of absolute numbers or rates and measures of uncertainty (eg, 0.8%, 95% CI −0.2% to 1.8%; P = .13). P values should never be presented alone without the data that are being compared. If P values are reported, follow standard conventions for decimal places: for P values less than .001, report as ""P<.001""; for P values between .001 and .01, report the value to the nearest thousandth; for P values greater than or equal to .01, report the value to the nearest hundredth; and for P values greater than .99, report as ""P>.99."" For studies with exponentially small P values (eg, genetic association studies), P values may be reported with exponents (eg, P = 1×10−5).","Do not use inappropriate hedge terms such as marginal significance or trend toward significance for results that are not statistically significant. 
...
Report basic numbers only but state if results are statistically significant or not significant
...
State any a priori levels of significance and whether hypothesis tests were 1- or 2-sided",NA,NA,NA,NA,NA
BRITISH JOURNAL OF PHARMACOLOGY,PHARMACOLOGY & TOXICOLOGY,"BJP has rules on minimum group sizes (stated above), but determination of the precise group size sufficient to permit statistical analysis is normally undertaken using approaches such as power analysis that take into account the anticipated ‘spread’ of the data. These approaches identify the minimum group size that will allow detection of a difference at a predefined P value, and therefore if this minimum value is selected there is a high risk of ‘false negative’ findings. @@@ Clearly, group size should be determined a priori such that an expected effect on the variable of primary interest can easily be detected using the predefined P threshold (we refer readers to our advice on determining group sizes). However, such group sizes may be insufficient for reliable detection of effects on secondary and subsidiary variables. It is the responsibility of the author to explain this in the paper, especially if they wish to argue that an apparent lack of effect was due to a type 2 error (false negative). We additionally encourage authors to be aware that the calculated P value is almost always bigger than it seems (‘less significant’) owing to the false discovery rate which is one reason why some investigators argue that most (rather than just some) research findings are false (Colquhoun 2014; Begley 2013; Begley & Ioannidis 2015). @@@ authors must define what level of P they consider to constitute statistical significance within the Methods section of the paper. Authors may choose a more stringent P threshold than the current norm of P < 0.05, but this must not be changed from one part of a manuscript to another. @@@ The threshold P value deemed to constitute statistical significance should be defined in the Methods and this value only should be used to denote statistical significance in the Results.","When comparing groups, and if a level of probability (p) is deemed to constitute the threshold for statistical significance, define this here in the ‘Data and Statistical Analysis’ sub-section of the Methods, and do not vary it later in Results (by presentation of multiple levels of significance). Thus, if p<0.05 is defined by the authors as threshold, p<0.01 etc. should not appear in the results. However, setting p at a lower value such as p<0.01 or 0.001 is acceptable (and considered good practice), provided that this is defined as constituting statistical significance, and is not varied. It is not necessary to state the exact level of p. @@@@ Statistical significance
The majority of papers published in BJP contain data sets
where several test groups are compared with a control
group in order to examine whether a drug has ‘an effect’.
In this context, statistics are used to inform a binary decision
about whether there is an effect or not. BJP continues
with the policy that authors must define what level of P
they consider to constitute statistical significance within
the Methods section of the paper. Authors may choose a
more stringent P threshold than the current norm of
P < 0.05, but this must not be changed from one part of a
manuscript to another.
Statistical analysis does not guarantee that a finding is
necessarily correct, and we will allow an author the right
to argue that a false positive or a false negative finding
may have been generated. This issue is particularly relevant
to variables of secondary interest. Clearly, group size should
be determined a priori such that an expected effect on the
variable of primary interest can easily be detected using
the predefined P threshold (we refer readers to our advice
on determining group sizes). However, such group sizes
may be insufficient for reliable detection of effects on secondary
and subsidiary variables. It is the responsibility of
the author to explain this in the paper, especially if they
wish to argue that an apparent lack of effect was due to a
type 2 error (false negative). We additionally encourage authors
to be aware that the calculated P value is almost always
bigger than it seems (‘less significant’) owing to the
false discovery rate which is one reason why some investigators
argue that most (rather than just some) research findings
are false (Colquhoun 2014; Begley 2013; Begley &
Ioannidis 2015).",NA,NA,NA,NA,NA
PLANT BIOTECHNOLOGY JOURNAL,PLANT & ANIMAL SCIENCE,"All abbreviations must be defined in footnotes. Footnote symbols: †, ‡, §, ¶, should be used (in that order) and *, **, *** should be reserved for P-values.",NA,NA,NA,NA,NA,NA
PSYCHOLOGICAL SCIENCE,PSYCHIATRY_PSYCHOLOGY,"exact p values should be reported for all results greater than .001; p values below this range should be described as “p < .001.” 
","Psychological Science recommends the use of the “new statistics”—effect sizes, confidence intervals, and meta-analysis—to avoid problems associated with null-hypothesis significance testing (NHST).",NA,NA,NA,NA,NA
JAMA Psychiatry,PSYCHIATRY_PSYCHOLOGY,"When possible, present numerical results (eg, absolute numbers and/or rates) with appropriate indicators of uncertainty, such as confidence intervals. Use means and standard deviations (SDs) for normally distributed data and medians and ranges or interquartile ranges (IQRs) for data that are not normally distributed. Avoid solely reporting the results of statistical hypothesis testing, such as P values, which fail to convey important quantitative information. For most studies, P values should follow the reporting of comparisons of absolute numbers or rates and measures of uncertainty (eg, 0.8%, 95% CI −0.2% to 1.8%; P = .13). P values should never be presented alone without the data that are being compared. If P values are reported, follow standard conventions for decimal places: for P values less than .001, report as ""P<.001""; for P values between .001 and .01, report the value to the nearest thousandth; for P values greater than or equal to .01, report the value to the nearest hundredth; and for P values greater than .99, report as ""P>.99."" For studies with exponentially small P values (eg, genetic association studies), P values may be reported with exponents (eg, P = 1×10−5). In general, there is no need to present the values of test statistics (eg, F statistics or χ² results) and degrees of freedom when reporting results.
@@@
For randomized trials using parallel-group design, there is no validity in conducting hypothesis tests regarding the distribution of baseline covariates between groups; by definition, these differences are due to chance. Because of this, tables of baseline participant characteristics should not include P values or statements of statistical comparisons among randomized groups. Instead, report clinically meaningful imbalances between groups, along with potential adjustments for those imbalances in multivariable models. To read more about statistical tests and data presentation, see the AMA Manual of Style
@@@
Avoid solely reporting the results of statistical hypothesis testing, such as P values, which fail to convey important quantitative information. For most studies, P values should follow the reporting of comparisons of absolute numbers or rates and measures of uncertainty (eg, 0.8%, 95% CI -0.2% to 1.8%; P = .13). P values should never be presented alone without the data that are being compared. See also Reporting Standards and Data Presentation.
@@@
In the reporting of results, when possible, quantify findings and present them with appropriate indicators of measurement error or uncertainty, such as confidence intervals (see Reporting Standards and Data Presentation). Avoid relying solely on statistical hypothesis testing, such as the use of P values, which fails to convey important quantitative information. 

","Report basic numbers only but state if results are statistically significant or not significant; do not include results of statistical tests or measures of variance (see example below). 
@@@
Avoid nontechnical uses of technical terms in statistics, such as correlation, normal, predictor, random, sample, significant, trend. Do not use inappropriate hedge terms such as marginal significance or trend toward significance for results that are not statistically significant.
@@@
State any a priori levels of significance and whether hypothesis tests were 1- or 2-sided.
@@@
",NA,NA,NA,NA,NA
Lancet Psychiatry,PSYCHIATRY_PSYCHOLOGY,"p values should be given to two significant figures, unless p<0·0001",NA,NA,NA,NA,NA,NA
Conservation Letters,ENVIRONMENT_ECOLOGY,"Any article reporting p-values must also report 95% Confidence Intervals (CIs) in the text and in figures. All figures that include data used in statistical analyses must show error bars on the figure, either in the main text or Supporting Information. Where possible, these error bars should show 95% CIs, but in all cases authors must be explicit about what the error bars show.",NA,NA,NA,NA,NA,NA
AMERICAN SOCIOLOGICAL REVIEW,"SOCIAL SCIENCES, GENERAL","Generally, results at p > .05 (such as p < .10) should not be indicated as significant. Use asterisks *, **, and *** to indicate significance at the p < .05, p < .01, and p < .001 levels, respectively","Generally, results at p > .05 (such as p < .10) should not be indicated as significant.",NA,NA,NA,NA,NA
MOLECULAR ECOLOGY,ENVIRONMENT_ECOLOGY,"Tables - symbols  *, **, *** should be reserved for P-values",NA,NA,NA,NA,NA,NA
ALLERGY,IMMUNOLOGY,"Tables - symbols  *, **, *** should be reserved for P-values",NA,NA,NA,NA,NA,NA
AMERICAN JOURNAL OF POLITICAL SCIENCE,"SOCIAL SCIENCES, GENERAL",NA,Authors who report that results are “statistically significant” should use the 0.05 level or lower. Statistical tests using the 0.10 level are not acceptable for work submitted to the AJPS.,NA,NA,NA,NA,NA
Nature Plants,PLANT & ANIMAL SCIENCE,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Light-Science & Applications,PHYSICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Physics,PHYSICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
MOLECULAR PSYCHIATRY,NEUROSCIENCE & BEHAVIOR,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Methods,BIOLOGY & BIOCHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
CELL RESEARCH,MOLECULAR BIOLOGY & GENETICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Medicine,MOLECULAR BIOLOGY & GENETICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Cell Biology,MOLECULAR BIOLOGY & GENETICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
npj Computational Materials,MATERIALS SCIENCE,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Mucosal Immunology,IMMUNOLOGY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Energy,ENGINEERING,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Communications,Multidisciplinary,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Biotechnology,BIOLOGY & BIOCHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Geoscience,GEOSCIENCES,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Climate Change,ENVIRONMENT_ECOLOGY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Chemical Biology,BIOLOGY & BIOCHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Protocols,BIOLOGY & BIOCHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Chemistry,CHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Structural & Molecular Biology,BIOLOGY & BIOCHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Cellular & Molecular Immunology,IMMUNOLOGY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Bone Research,BIOLOGY & BIOCHEMISTRY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Immunology,IMMUNOLOGY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Nanotechnology,MATERIALS SCIENCE,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Materials,MATERIALS SCIENCE,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Microbiology,MICROBIOLOGY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Genetics,MOLECULAR BIOLOGY & GENETICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature,Multidisciplinary,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Neuroscience,NEUROSCIENCE & BEHAVIOR,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Nature Photonics,PHYSICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
npj Quantum Information,PHYSICS,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
npj Biofilms and Microbiomes,MICROBIOLOGY,The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted [LSR],NA,NA,NA,NA,NA,NA
Cell Metabolism,MOLECULAR BIOLOGY & GENETICS,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
Cell Host & Microbe,MICROBIOLOGY,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
IMMUNITY,IMMUNOLOGY,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
DEVELOPMENTAL CELL,MOLECULAR BIOLOGY & GENETICS,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
CELL,MOLECULAR BIOLOGY & GENETICS,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
MOLECULAR CELL,MOLECULAR BIOLOGY & GENETICS,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
CURRENT BIOLOGY,BIOLOGY & BIOCHEMISTRY,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
Chem,CHEMISTRY,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
CANCER CELL,MOLECULAR BIOLOGY & GENETICS,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
Cell Stem Cell,MOLECULAR BIOLOGY & GENETICS,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
NEURON,NEUROSCIENCE & BEHAVIOR,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
Cell Systems,BIOLOGY & BIOCHEMISTRY,NA,please summarize in this section how significance was defined,NA,NA,NA,NA,NA
Frontiers in Microbiology,MICROBIOLOGY,NA,NA,NA,NA,NA,NA,NA
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,ENVIRONMENT_ECOLOGY,NA,NA,NA,NA,NA,NA,NA
Scientific Data,Multidisciplinary,"Inherited Nature [LSR] guidance: The test results (e.g. P values) given as exact values whenever possible and with confidence intervals noted. Journal specific guidance: Data Descriptors should not test new hypotheses or provide extensive interpretive analysis, and therefore should not usually contain statistical significance testing. When hypothesis-based tests must be employed, authors should state the name of the statistical test; the n value for each statistical analysis; the comparisons of interest; a justification for the use of that test (including, for example, a discussion of the normality of the data when the test is appropriate only for normal data); the alpha level for all tests, whether the tests were one-tailed or two-tailed; and the actual p-value for each test (not merely ‘significant’ or ‘p < 0.05’). It should be clear what statistical test was used to generate every p-value...
Use of the word ‘significant’ should always be accompanied by a p-value; otherwise, use ‘substantial’, ‘considerable’, etc.","Journal specific guidance: Data Descriptors should not test new hypotheses or provide extensive interpretive analysis, and therefore should not usually contain statistical significance testing. When hypothesis-based tests must be employed, authors should state the name of the statistical test; the n value for each statistical analysis; the comparisons of interest; a justification for the use of that test (including, for example, a discussion of the normality of the data when the test is appropriate only for normal data); the alpha level for all tests, whether the tests were one-tailed or two-tailed; and the actual p-value for each test (not merely ‘significant’ or ‘p < 0.05’). It should be clear what statistical test was used to generate every p-value...
Use of the word ‘significant’ should always be accompanied by a p-value; otherwise, use ‘substantial’, ‘considerable’, etc.",NA,NA,NA,NA,NA
